time,cpu_usage,memory_usage
698,0.021690859623407072,0.025702410146259014
699,0.021986386310331757,0.026156642901844336
700,0.0219458592824307,0.026103311685692097
701,0.02127008685790425,0.025676512768535876
702,0.02072193586548609,0.025308169736590454
703,0.019647338904938146,0.024096296755244474
704,0.018769183432544245,0.024084872027712135
705,0.018109591607831568,0.023968320434905217
706,0.017566650770410818,0.022211537412770568
707,0.019873044791341856,0.023065152308250354
708,0.020045009527122012,0.02498809927550613
709,0.019815391691425016,0.025167386753954645
710,0.020319846414542743,0.023748236546340687
711,0.0206345882074289,0.024336444007751198
712,0.020625405982480617,0.025025812070401023
713,0.019564125789230325,0.02412129546063334
714,0.020012829704053485,0.024403130731734668
715,0.01893396516228785,0.02178175943786121
716,0.01928224967206903,0.022370757587779063
717,0.01867917966243934,0.020830071815333456
718,0.017928192233579176,0.020596266372316246
719,0.018522334349025768,0.022546330819933593
720,0.01807909917920579,0.02141908670035647
721,0.017896814140278577,0.021391179549882396
722,0.018375317639662478,0.022667229786716626
723,0.018797060931137987,0.023036292289942646
724,0.01868772182688121,0.023385616133254853
725,0.01770272765281547,0.02345474529999946
726,0.017616241380882868,0.02420390732460081
727,0.018951759859437017,0.02456126131900446
728,0.019233433092309772,0.02462304508509608
729,0.019838077562570812,0.024806468816164134
730,0.020118450782421343,0.025164331451448273
731,0.02066517976530405,0.025165993135917792
732,0.020702798488606528,0.025257959007133256
733,0.02120482765643776,0.025302055401746498
734,0.021590028371359878,0.025748563558471837
735,0.021627896310159198,0.02573311743806926
736,0.02103751337285503,0.025161877114753872
737,0.020949071161310527,0.02612619192371781
738,0.020714317044471377,0.02639448075616586
739,0.021193514728554012,0.025772967953955943
740,0.021154901103544996,0.02554090739850203
741,0.021373880934390063,0.026336481127472996
742,0.021026215306766165,0.026165019409536826
743,0.020289679795331948,0.025066472743367655
744,0.02134820425634877,0.02494354674382017
745,0.022005825329996676,0.02573274879179573
746,0.022709026715684817,0.026044323316197587
747,0.023540140936059488,0.026406533346549473
748,0.022074294271532922,0.025138689763019348
749,0.022879184330973825,0.026063007058742392
750,0.023633871051657436,0.02700878518365218
751,0.022948635997563076,0.02676409397306596
752,0.023825645601353265,0.02685103364096037
753,0.02430828193928589,0.027082196706755185
754,0.023236703522617825,0.02672752780905751
755,0.02296774126178385,0.02674077546310728
756,0.023137887591301157,0.026737424356492248
757,0.023555603198776063,0.027329969169811414
758,0.023142018574575263,0.02708683916950614
759,0.023245300529923116,0.026524278413952145
760,0.02322510797770702,0.026305760886918276
761,0.022881703638825458,0.02599456944160801
762,0.023173086436579792,0.0262619696499015
763,0.023120259180479972,0.025875727426245488
764,0.02311932677366025,0.025989937028530835
765,0.023234976551527863,0.02684011969524483
766,0.023409086915841596,0.026657557232867182
767,0.023885627502479807,0.02669369579689056
768,0.023882308099835988,0.026442054100481692
769,0.023275618521305518,0.025765733116127572
770,0.022847226801184818,0.025680940501935312
771,0.023173722780989208,0.02618996594204207
772,0.022813496867756737,0.026279907696448352
773,0.022828220259734203,0.02642768709159008
774,0.02322416235515689,0.026920753261768612
775,0.02240238688603914,0.026258122100687783
776,0.021880321578995117,0.025878736578584163
777,0.020454105065756772,0.02603328983943728
778,0.019516254983016595,0.0253832641881894
779,0.019873940452734003,0.025313638686573128
780,0.02032064573091518,0.026193157571738197
781,0.020162856192123838,0.026316402060642972
782,0.019919849624385144,0.026150248290050797
783,0.019099132604125213,0.025067855114823116
784,0.01884707806769877,0.02492155628633865
785,0.019936793958199448,0.025113105142766465
786,0.02063081425763689,0.025746375795280305
787,0.020838435543095737,0.025979700947958692
788,0.020765552144140147,0.02581070379624037
789,0.02033730900590794,0.02584784559313424
790,0.019162955834428647,0.02429054178765601
791,0.017066296495944874,0.02195606297148124
792,0.01752824233215931,0.022866961882001414
793,0.02140930993744186,0.024666553368012847
794,0.023930256954293492,0.02542054768864142
795,0.023605594720440926,0.025230086325122383
796,0.022857971051033894,0.025556458813656726
797,0.01968987548161511,0.023732634240311617
798,0.01891297100825423,0.024056613186997502
799,0.018484913696114245,0.024672574616979033
800,0.018260866464900025,0.024810138083358402
801,0.018805952421878127,0.025489539014013175
802,0.01933672862487661,0.025113081672775296
803,0.018734169825402533,0.02491444418473158
804,0.018183090991633177,0.024585147666046817
805,0.018542673603911843,0.024488676107245748
806,0.018714467879607552,0.024787692924952563
807,0.017787232830897306,0.023840748109396286
808,0.017572847749123755,0.02382779880020213
809,0.01765248886137916,0.02451411827876572
810,0.017022009502725054,0.023479800421119232
811,0.017889047072578157,0.023619847372227967
812,0.018219709101229723,0.023621948537174395
813,0.017199974414372644,0.022258135934000205
814,0.016141022724613478,0.02074930109916477
815,0.015474123465683411,0.02043451753347009
816,0.01606796566347072,0.020849930030181225
817,0.017156722911993987,0.021819923967062886
818,0.01773484605795256,0.022321961802093615
819,0.017436393896351057,0.02189592715154158
820,0.017634322737352853,0.02174225703637602
821,0.017596510250192317,0.02122447675939077
822,0.01793510538988626,0.021660009104263953
823,0.019492501337596203,0.021997616135884527
824,0.019345840159574506,0.021311753878492115
825,0.017449911520612062,0.019808470392248412
826,0.016601495384540296,0.02020903206814427
827,0.017526161594018822,0.021751311206563963
828,0.017872141980832527,0.022387357582381317
829,0.017834923522993373,0.02266102147278598
830,0.019704074785624345,0.02443979367365481
831,0.019485055042254416,0.023611548195724124
832,0.01979791047120706,0.023984470794701757
833,0.021031523570499134,0.024478563626864798
834,0.020726971100758065,0.02447815053427006
835,0.018372649236449014,0.024158539019003274
836,0.017250323222669662,0.022953235531960343
837,0.017968050298241948,0.02274615676175125
838,0.018246787907564694,0.0228996745997945
839,0.018522331851332122,0.02319146133640946
840,0.018758089710213303,0.022645819700101415
841,0.018386157297977605,0.02214609471669764
842,0.01540971362082966,0.01949254705841823
843,0.017498570996934616,0.020942390985328352
844,0.017615632874811063,0.022973423329260535
845,0.018202825622248574,0.023782775218025087
846,0.019090492480983542,0.0233309984320213
847,0.018263803703783082,0.022701482640025156
848,0.017705515922438162,0.022404859913579572
849,0.01954538718384116,0.023587699448379098
850,0.018863778411454504,0.02354296918417
851,0.01833309517078408,0.022410536674418124
852,0.017715420811636805,0.023184563756256254
853,0.017938227178074796,0.023890857002727903
854,0.017731095834744623,0.02361542029651188
855,0.01999334135402335,0.023564774101507983
856,0.02042033231180414,0.023284906621179165
857,0.019988061496063896,0.023660664453883342
858,0.01858732509218041,0.024400333492917984
859,0.017928268040541234,0.02488480044648601
860,0.017599093975777715,0.02439458028357948
861,0.01938261965344459,0.024130827375123783
862,0.01980776938315559,0.02455725561922314
863,0.01869748992372157,0.024165083343236634
864,0.01962441123164679,0.02448072898479244
865,0.021542443685638235,0.02527225646684851
866,0.023337233256464373,0.02572509777154818
867,0.022729426099172518,0.02552308012085881
868,0.02073864836854304,0.025011678787122914
869,0.018254133555640994,0.024221068793596687
870,0.018792943189655815,0.02479170784757818
871,0.01886451168775241,0.02434165008267804
872,0.019870770201410832,0.02440538022677626
873,0.020306394334135208,0.02484025874160764
874,0.02005385895065847,0.02481036247740181
875,0.019788064422545115,0.024997519203217113
876,0.01988553039681884,0.02536966746207099
877,0.020531350045417625,0.025514774401370944
878,0.02117792166221806,0.025896017330335638
879,0.020779306100371576,0.02552606663002939
880,0.020658713389495775,0.02559422723967071
881,0.020410698004672007,0.025448402784291498
882,0.02025607355020649,0.026237232526028234
883,0.02071908363492853,0.02584053521782794
884,0.019872570505587744,0.025604415321603808
885,0.020277879393119116,0.02608088043680006
886,0.020324129481353894,0.026257348525468464
887,0.01986887851272895,0.026286935236139432
888,0.019023833221674863,0.0251989101380845
889,0.01817501356208328,0.024020353294789045
890,0.018900734396314997,0.024001032386074487
891,0.018370919625298777,0.023375836194817284
892,0.01794755593648577,0.02388338003180604
893,0.017883614265504468,0.02431651505024823
894,0.01754358328792235,0.023695382022252444
895,0.018038664608360847,0.023466698290065657
896,0.01795353721163526,0.023004086513194032
897,0.017393009537119527,0.022353279420090324
898,0.017313132235069566,0.02134103262328742
899,0.01779287003838005,0.023346658098431616
900,0.01786023351871343,0.024690941168019218
901,0.017667101397205037,0.023638106197311944
902,0.018423282564428923,0.02363956212993851
903,0.019611885294687006,0.02433875696825671
904,0.019189473357632065,0.023756354675658526
905,0.020365961674049998,0.02353534664447061
906,0.019834081994305367,0.023070141559783104
907,0.019439091249831193,0.02330502878698035
908,0.01916767790894404,0.024115910515487917
909,0.01783878139757132,0.02352257569645598
910,0.01760511938315326,0.02398917338750261
911,0.01950575484257789,0.02277979247761132
912,0.020403220978226534,0.023254974303299966
913,0.019970494135175945,0.02397658991907536
914,0.02015228889059704,0.024846135342990544
915,0.020516860611231074,0.02649760965176777
916,0.019017820885356036,0.026687526101550337
917,0.01908491139495935,0.0265610763271294
918,0.018784404770879157,0.026596680581326894
919,0.01832272284791367,0.025888083975159577
920,0.019155864574549406,0.02620757290703879
921,0.019975619011265308,0.02671644957472799
922,0.018942062371896426,0.02616655966699777
923,0.017961056952804495,0.025417584307604702
924,0.01887437140867298,0.026173625632117857
925,0.01880974403892039,0.025834199256943417
926,0.018770313124042655,0.025590654724291912
927,0.019562956144612807,0.02609049921868079
928,0.018985766301200933,0.02583004380126498
929,0.018072505580070463,0.025552767003762786
930,0.01784894321335722,0.02540228611024252
931,0.018456022568549005,0.02539716453192402
932,0.01852334178080327,0.025024600285330992
933,0.0175904054834985,0.02414467094667483
934,0.01791651215130784,0.023922432611239042
935,0.01815576706593619,0.024014751920071915
936,0.017684378078580074,0.024020718896515154
937,0.016847367691444643,0.023389802957199644
938,0.016915750592504303,0.023408710427610648
939,0.01730779889297571,0.023094728414414914
940,0.017386928317152408,0.022770557955657546
941,0.01696631503667074,0.02230546200577507
942,0.018542632446548732,0.02344072781321458
943,0.019582697381089923,0.02333822577211803
944,0.020921895271271366,0.025034073854455975
945,0.021827333268751126,0.0256640082959115
946,0.02182696327032489,0.02549875951779383
947,0.020776359304218027,0.024905713101429028
948,0.021047863754519818,0.024922624558779242
949,0.019208165606959066,0.02397479807391818
950,0.018116959368225834,0.023617073900670648
951,0.018271453921998044,0.02444788381973454
952,0.017926591499994624,0.02510617135668132
953,0.017819750716579742,0.024851847706795382
954,0.01741895585317981,0.024655371127576164
955,0.018241746111839353,0.024758843578479062
956,0.017602536024592535,0.023981315408774354
957,0.017189572938893984,0.02289369844907428
958,0.01716785443827759,0.0224154422134316
959,0.016353735297113203,0.02291841039430062
960,0.01651991631986475,0.02349739950111827
961,0.01573544024045507,0.02255445936110742
962,0.017230178422839384,0.02365121317559128
963,0.01771151629478326,0.024091463662239354
964,0.01715547744521603,0.023672088311952246
965,0.017443326765218405,0.023875338830066064
966,0.016166703353502107,0.023205344664567626
967,0.01662260586759379,0.023195850199892086
968,0.01717211299858326,0.02382653604559407
969,0.018012958097678347,0.023742360151614808
970,0.017935385088303397,0.022924211110060367
971,0.01670652515378081,0.021446008356025538
972,0.016301363108778798,0.02174035585504035
973,0.0177860229963514,0.021889199912958835
974,0.018788268800696492,0.021821306014677654
975,0.01792438789882909,0.021830955637435097
976,0.017902571400473556,0.022386930510362342
977,0.017705228951300597,0.022875478625493984
978,0.0170866050011105,0.02290024878973931
979,0.017789448625214168,0.023408195015911334
980,0.018258426219588612,0.02280207610034451
981,0.02040136832000844,0.02431699953995988
982,0.019252455888601226,0.024038978729543418
983,0.018842511315846567,0.023188335203608985
984,0.01817296597222315,0.022866514520389476
985,0.018170964274777456,0.0229497040820151
986,0.02075173046837685,0.02279841279667514
987,0.01983209312532285,0.02229554055686625
988,0.019302881978399765,0.02403714452197623
989,0.019147610795505695,0.024722638487790532
990,0.020222968246949028,0.025499818433994584
991,0.01872165169823954,0.02375766174507307
992,0.018428267036971997,0.023812018384893465
993,0.019161150441345965,0.024388615266767926
994,0.0186228608756986,0.023866178630338807
995,0.0189993914597397,0.02390464422593299
996,0.018928287199892417,0.023736313846345655
997,0.019064964307916925,0.02302120732487484
